id,label,size,type,img
Laura Gillen,Laura Gillen,1,Guest,laura_gillen.jpg
Robin Marty,Robin Marty,1,Guest,
Matt Tyrnauer,Matt Tyrnauer,1,Guest,matt_tyrnauer.jpg
Jason Selvig,Jason Selvig,1,Guest,
Neera Tanden,Neera Tanden,1,Guest,neera_tanden.jpg
Randi Weingarten,Randi Weingarten,1,Guest,randi_weingarten.jpg
Anna Eskamani,Anna Eskamani,1,Guest,anna_eskamani.jpg
Claudia Sahm,Claudia Sahm,1,Guest,claudia_sahm.jpg
Maria Ressa,Maria Ressa,1,Guest,maria_ressa.jpg
Geoffrey Berman,Geoffrey Berman,1,Guest,geoffrey_berman.jpg
Thomas Hoenig,Thomas Hoenig,1,Guest,thomas_hoenig.jpg
Kris Acimovic,Kris Acimovic,1,Guest,kris_acimovic.jpg
Matthew Connelly,Matthew Connelly,1,Guest,matthew_connelly.jpg
Mona Charen,Mona Charen,1,Guest,mona_charen.jpg
Tocarra Mallard,Tocarra Mallard,1,Guest,tocarra_mallard.jpg
Gary Gensler,Gary Gensler,1,Guest,gary_gensler.jpg
Brinda Adhikari,Brinda Adhikari,1,Guest,brinda_adhikari.jpg
Steve H. Hanke,Steve H. Hanke,1,Guest,steve_h_hanke.jpg
Alex Stamos,Alex Stamos,1,Guest,alex_stamos.jpg
David Dayen,David Dayen,1,Guest,david_dayen.jpg
Susan Helvenston,Susan Helvenston,1,Guest,susan_helvenston.jpg
Jon Tester,Jon Tester,1,Guest,jon_tester.jpg
Jerry Moran,Jerry Moran,1,Guest,jerry_moran.jpg
Julia Ioffe,Julia Ioffe,1,Guest,julia_ioffe.jpg
London Breed,London Breed,1,Guest,london_breed.jpg
Heather Cox Richardson,Heather Cox Richardson,1,Guest,heather_cox_richardson.jpg
Stephanie Kelton,Stephanie Kelton,1,Guest,stephanie_kelton.jpg
Jessica Chen Weiss,Jessica Chen Weiss,1,Guest,jessica_chen_weiss.jpg
Alexa Loftus,Alexa Loftus,1,Guest,
Trey Sherman,Trey Sherman,1,Guest,trey_sherman.jpg
Kasaun Wilson,Kasaun Wilson,1,Guest,kasaun_wilson.jpg
Isabel Wilkerson,Isabel Wilkerson,1,Guest,isabel_wilkerson.jpg
Dr. Miguel Cardona,Dr. Miguel Cardona,1,Guest,dr_miguel_cardona.jpg
Jamie Dimon,Jamie Dimon,1,Guest,jamie_dimon.jpg
Rob Christensen,Rob Christensen,1,Guest,rob_christensen.jpg
John Glaser,John Glaser,1,Guest,john_glaser.jpg
Dawn Staley,Dawn Staley,1,Guest,dawn_staley.jpg
Dr. Phillip Atiba Goff,Dr. Phillip Atiba Goff,1,Guest,dr_phillip_atiba_goff.jpg
Celine Halioua,Celine Halioua,1,Guest,
Ev Williams,Ev Williams,1,Guest,ev_williams.jpg
Henrik Blix,Henrik Blix,1,Guest,henrik_blix.jpg
Steve Kerr,Steve Kerr,1,Guest,steve_kerr.jpg
Sheila Bair,Sheila Bair,1,Guest,sheila_bair.jpg
Jay Jurden,Jay Jurden,1,Guest,jay_jurden.jpg
Sadiq Khan,Sadiq Khan,1,Guest,sadiq_khan.jpg
Linda Bilmes,Linda Bilmes,1,Guest,linda_bilmes.jpg
Judd Apatow,Judd Apatow,1,Guest,judd_apatow.jpg
Deniz Çam,Deniz Çam,1,Guest,deniz_çam.jpg
Dr. Condoleezza Rice,Dr. Condoleezza Rice,1,Guest,dr_condoleezza_rice.jpg
Gabriel Gatehouse,Gabriel Gatehouse,1,Guest,gabriel_gatehouse.jpg
RonNell Andersen Jones,RonNell Andersen Jones,1,Guest,ronnell_andersen_jones.jpg
Safi Rauf,Safi Rauf,1,Guest,safi_rauf.jpg
Ian Hislop,Ian Hislop,1,Guest,ian_hislop.jpg
Robby Slowik,Robby Slowik,1,Guest,robby_slowik.jpg
Bill O’Reilly,Bill O’Reilly,1,Guest,bill_o’reilly.jpg
Sam Adler-Bell,Sam Adler-Bell,1,Host,sam_adler-bell.jpg
Matthew Sitman,Matthew Sitman,1,Host,matthew_sitman.jpg
Jacob Heilbrunn,Jacob Heilbrunn,1,Guest,jacob_heilbrunn.jpg
Mari Cohen,Mari Cohen,1,Guest,mari_cohen.jpg
Shuja Haider,Shuja Haider,1,Guest,shuja_haider.jpg
Ross Douthat,Ross Douthat,1,Guest,ross_douthat.jpg
Gillian Branstetter,Gillian Branstetter,1,Guest,gillian_branstetter.jpg
Kate Aronoff,Kate Aronoff,1,Guest,kate_aronoff.jpg
Adrian Daub,Adrian Daub,1,Guest,adrian_daub.jpg
B.D. McClay,B.D. McClay,1,Guest,bd_mcclay.jpg
Damon Linker,Damon Linker,1,Guest,damon_linker.jpg
David Klion,David Klion,1,Guest,david_klion.jpg
Max Alvarez,Max Alvarez,1,Guest,max_alvarez.jpg
Sarah Jones,Sarah Jones,1,Guest,sarah_jones.jpg
Dorothy Fortenberry,Dorothy Fortenberry,1,Guest,dorothy_fortenberry.jpg
Spencer Ackerman,Spencer Ackerman,1,Guest,spencer_ackerman.jpg
Sarah Weinman,Sarah Weinman,1,Guest,sarah_weinman.jpg
Nicole Hemmer,Nicole Hemmer,1,Guest,nicole_hemmer.jpg
Michael Liroff,Michael Liroff,1,Guest,michael_liroff.jpg
Peter Beinart,Peter Beinart,1,Guest,peter_beinart.jpg
Jennifer Berkshire,Jennifer Berkshire,1,Guest,jennifer_berkshire.jpg
Gabriel Winant,Gabriel Winant,1,Guest,gabriel_winant.jpg
Brandy Jensen,Brandy Jensen,1,Guest,brandy_jensen.jpg
Jennifer Burns,Jennifer Burns,1,Guest,jennifer_burns.jpg
Nate Hochman,Nate Hochman,1,Guest,nate_hochman.jpg
Michelle Nickerson,Michelle Nickerson,1,Guest,michelle_nickerson.jpg
Kim Phillips-Fein,Kim Phillips-Fein,1,Guest,kim_phillips-fein.jpg
Eric Rauchway,Eric Rauchway,1,Guest,eric_rauchway.jpg
Sarah Marshall,Sarah Marshall,1,Guest,sarah_marshall.jpg
Daniel Sherrell,Daniel Sherrell,1,Guest,daniel_sherrell.jpg
Erik Baker,Erik Baker,1,Guest,erik_baker.jpg
David Roth,David Roth,1,Guest,david_roth.jpg
Leon Neyfakh,Leon Neyfakh,1,Guest,leon_neyfakh.jpg
Michael Kazin,Michael Kazin,1,Guest,michael_kazin.jpg
Michael Hobbes,Michael Hobbes,1,Guest,michael_hobbes.jpg
Samuel Moyn,Samuel Moyn,1,Guest,samuel_moyn.jpg
Alex Press,Alex Press,1,Guest,alex_press.jpg
Peter Shamshiri,Peter Shamshiri,1,Guest,peter_shamshiri.jpg
Osita Nwenavu,Osita Nwenavu,1,Guest,osita_nwenavu.jpg
Daniel Denvir,Daniel Denvir,1,Guest,daniel_denvir.jpg
Rhiannon Hamam,Rhiannon Hamam,1,Guest,rhiannon_hamam.jpg
Samuel Goldman,Samuel Goldman,1,Guest,samuel_goldman.jpg
Moira Donegan,Moira Donegan,1,Guest,moira_donegan.jpg
Talia Lavin,Talia Lavin,1,Guest,talia_lavin.jpg
Sam Tanenhaus,Sam Tanenhaus,1,Guest,sam_tanenhaus.jpg
Marshall Steinbaum,Marshall Steinbaum,1,Guest,marshall_steinbaum.jpg
Vinson Cunningham,Vinson Cunningham,1,Guest,vinson_cunningham.jpg
Christian Wiman,Christian Wiman,1,Guest,christian_wiman.jpg
Suzanne Schneider,Suzanne Schneider,1,Guest,suzanne_schneider.jpg
Hannah Zeavin,Hannah Zeavin,1,Guest,hannah_zeavin.jpg
Chris Lehmann,Chris Lehmann,1,Guest,chris_lehmann.jpg
Tara Isabella Burton,Tara Isabella Burton,1,Guest,tara_isabella_burton.jpg
Beverly Gage,Beverly Gage,1,Guest,beverly_gage.jpg
Thea Riofrancos,Thea Riofrancos,1,Guest,thea_riofrancos.jpg
Brian Montopoli,Brian Montopoli,1,Producer,brian_montopoli.jpg
Jeff Sharlet,Jeff Sharlet,1,Guest,jeff_sharlet.jpg
Mary McCord,Mary McCord,1,Guest,mary_mccord.jpg
Alencia Johnson,Alencia Johnson,1,Guest,alencia_johnson.jpg
Michelle Goldberg,Michelle Goldberg,1,Guest,michelle_goldberg.jpg
Ta-Nehisi Coates,Ta-Nehisi Coates,1,Guest,ta-nehisi_coates.jpg
David Freedlander,David Freedlander,1,Guest,david_freedlander.jpg
Margaret Talev,Margaret Talev,1,Guest,margaret_talev.jpg
Jelani Cobb,Jelani Cobb,1,Guest,jelani_cobb.jpg
Elaina Plott Calabro,Elaina Plott Calabro,1,Guest,elaina_plott_calabro.jpg
Xavier Becerra,Xavier Becerra,1,Guest,xavier_becerra.jpg
David Miliband,David Miliband,1,Guest,david_miliband.jpg
Will Oremus,Will Oremus,1,Guest,will_oremus.jpg
Deanne Criswell,Deanne Criswell,1,Guest,deanne_criswell.jpg
Jess McIntosh,Jess McIntosh,1,Guest,jess_mcintosh.jpg
David Rohde,David Rohde,1,Guest,david_rohde.jpg
McKay Coppins,McKay Coppins,1,Guest,mckay_coppins.jpg
Bob Woodward,Bob Woodward,1,Guest,bob_woodward.jpg
Marisa Kabas,Marisa Kabas,1,Guest,marisa_kabas.jpg
Anthony Fauci,Anthony Fauci,1,Guest,anthony_fauci.jpg
Lisa Rubin,Lisa Rubin,1,Guest,
Eric Lipton ,Eric Lipton ,1,Guest,eric_lipton_.jpg
Ben Rhodes,Ben Rhodes,1,Guest,ben_rhodes.jpg
Jacob Soboroff,Jacob Soboroff,1,Guest,jacob_soboroff.jpg
Neal Katyal,Neal Katyal,1,Guest,neal_katyal.jpg
Masha Gessen,Masha Gessen,1,Guest,masha_gessen.jpg
John Kirby,John Kirby,1,Guest,john_kirby.jpg
Michael Beschloss,Michael Beschloss,1,Guest,michael_beschloss.jpg
Katty Kay,Katty Kay,1,Guest,katty_kay.jpg
David Remnick,David Remnick,1,Guest,david_remnick.jpg
Claire McCaskill,Claire McCaskill,1,Guest,claire_mccaskill.jpg
Fernand Amandi,Fernand Amandi,1,Guest,fernand_amandi.jpg
Ryan Devereaux,Ryan Devereaux,1,Guest,
Margie Omero,Margie Omero,1,Guest,margie_omero.jpg
Philippe Reines,Philippe Reines,1,Guest,philippe_reines.jpg
Alexi McCammond,Alexi McCammond,1,Guest,alexi_mccammond.jpg
Isaac Arnsdorf,Isaac Arnsdorf,1,Guest,isaac_arnsdorf.jpg
Joy Reid,Joy Reid,1,Guest,joy_reid.jpg
Ian Sams,Ian Sams,1,Guest,ian_sams.jpg
Michael S. Schmidt,Michael S. Schmidt,1,Guest,michael_s_schmidt.jpg
Zaha Hassan,Zaha Hassan,1,Guest,zaha_hassan.jpg
Bill Karins,Bill Karins,1,Guest,bill_karins.jpg
Maria Hinojosa,Maria Hinojosa,1,Guest,maria_hinojosa.jpg
Patrick Gaspard,Patrick Gaspard,1,Guest,patrick_gaspard.jpg
Jena Griswold,Jena Griswold,1,Guest,jena_griswold.jpg
Courtney Kube,Courtney Kube,1,Guest,courtney_kube.jpg
Susan Glasser,Susan Glasser,1,Guest,susan_glasser.jpg
George Conway,George Conway,1,Guest,george_conway.jpg
Michael Fanone,Michael Fanone,1,Guest,michael_fanone.jpg
Ilya Marritz,Ilya Marritz,1,Guest,ilya_marritz.jpg
Marc Elias,Marc Elias,1,Guest,marc_elias.jpg
Julia Marcus,Julia Marcus,1,Guest,julia_marcus.jpg
Rachel Kleinfeld,Rachel Kleinfeld,1,Guest,rachel_kleinfeld.jpg
Michael Steele,Michael Steele,1,Guest,michael_steele.jpg
Nancy Pelosi,Nancy Pelosi,1,Guest,nancy_pelosi.jpg
Asawin Suebsaeng,Asawin Suebsaeng,1,Guest,asawin_suebsaeng.jpg
Adam Serwer,Adam Serwer,1,Guest,adam_serwer.jpg
Rachel Simon,Rachel Simon,1,Segment Producer,
Tiffany Champion,Tiffany Champion,1,Line Producer,
Diane Shamis,Diane Shamis,1,Booking Producer,diane_shamis.jpg
Tina Cone,Tina Cone,1,Senior Producer,
Denis Horgan,Denis Horgan,1,Executive Producer,denis_horgan.jpg
Olivia Nuzzi,Olivia Nuzzi,1,Guest,olivia_nuzzi.jpg
Aquilino Gonell,Aquilino Gonell,1,Guest,aquilino_gonell.jpg
Ryan Reilly,Ryan Reilly,1,Guest,ryan_reilly.jpg
Tatishe Nteta,Tatishe Nteta,1,Guest,
David Jolly,David Jolly,1,Guest,david_jolly.jpg
Kristy Greenberg,Kristy Greenberg,1,Guest,kristy_greenberg.jpg
Adam B. Smith,Adam B. Smith,1,Guest,adam_b_smith.jpg
Ian Bassin,Ian Bassin,1,Guest,ian_bassin.jpg
Austin Davis,Austin Davis,1,Guest,austin_davis.jpg
Richard Blumenthal,Richard Blumenthal,1,Guest,richard_blumenthal.jpg
Kevin Carroll,Kevin Carroll,1,Guest,kevin_carroll.jpg
Errol Morris,Errol Morris,1,Guest,errol_morris.jpg
Mike McDonnell,Mike McDonnell,1,Guest,mike_mcdonnell.jpg
Dr. William Barber,Dr. William Barber,1,Guest,dr_william_barber.jpg
Paul Krugman,Paul Krugman,1,Guest,paul_krugman.jpg
Tara Setmayer,Tara Setmayer,1,Guest,tara_setmayer.jpg
Nancy Gertner,Nancy Gertner,1,Guest,nancy_gertner.jpg
Charlie Warzel,Charlie Warzel,1,Guest,charlie_warzel.jpg
Charlie Dent,Charlie Dent,1,Guest,charlie_dent.jpg
Ruth Ben-Ghiat,Ruth Ben-Ghiat,1,Guest,ruth_ben-ghiat.jpg
Amanda Carpenter,Amanda Carpenter,1,Guest,amanda_carpenter.jpg
Al Cárdenas,Al Cárdenas,1,Guest,al_cárdenas.jpg
Leah Greenberg,Leah Greenberg,1,Guest,leah_greenberg.jpg
Jasmine Crockett,Jasmine Crockett,1,Guest,jasmine_crockett.jpg
Shawn Fain,Shawn Fain,1,Guest,shawn_fain.jpg
Chris Van Hollen,Chris Van Hollen,1,Guest,chris_van_hollen.jpg
Teddy Schleifer,Teddy Schleifer,1,Guest,teddy_schleifer.jpg
Quentin Fulks,Quentin Fulks,1,Guest,quentin_fulks.jpg
John Lapinski,John Lapinski,1,Guest,john_lapinski.jpg
Franita Tolson,Franita Tolson,1,Guest,franita_tolson.jpg
Ayman Mohyeldin,Ayman Mohyeldin,1,Guest,ayman_mohyeldin.jpg
Roger Hodge,Roger Hodge,1,Editor,
Laura Flynn,Laura Flynn,1,Producer,
Zach Young,Zach Young,1,Producer,
Guillaume Long,Guillaume Long,1,Guest,guillaume_long.jpg
Joshua Geltzer,Joshua Geltzer,1,Guest,joshua_geltzer.jpg
Martin Gottesfeld,Martin Gottesfeld,1,Guest,martin_gottesfeld.jpg
Simone Zimmerman,Simone Zimmerman,1,Guest,simone_zimmerman.jpg
Robert Kahne,Robert Kahne,1,Guest,robert_kahne.jpg
Richard Ojeda,Richard Ojeda,1,Guest,richard_ojeda.jpg
Alexandra Rojas,Alexandra Rojas,1,Guest,alexandra_rojas.jpg
Jazmin Smith,Jazmin Smith,1,Guest,jazmin_smith.jpg
Andrew Perez,Andrew Perez,1,Guest,andrew_perez.jpg
Yousef Munayyer,Yousef Munayyer,1,Guest,yousef_munayyer.jpg
Candace Valenzuela,Candace Valenzuela,1,Guest,candace_valenzuela.jpg
William Santon,William Santon,1,Audio Engineer,
Bart Warshaw,Bart Warshaw,1,Composer,bart_warshaw.jpg
Lauren Windsor,Lauren Windsor,1,Guest,lauren_windsor.jpg
Alice Speri,Alice Speri,1,Guest,alice_speri.jpg
Steve Benen,Steve Benen,1,Producer,steve_benen.jpg
Kim Janey,Kim Janey,1,Guest,kim_janey.jpg
Nina Khrushcheva,Nina Khrushcheva,1,Guest,nina_khrushcheva.jpg
Ari Naftali Melber,Ari Naftali Melber,1,Guest,ari_naftali_melber.jpg
John Archibald,John Archibald,1,Guest,john_archibald.jpg
Christopher Krebs,Christopher Krebs,1,Guest,christopher_krebs.jpg
Aaron Reichlin-Melnick,Aaron Reichlin-Melnick,1,Guest,aaron_reichlin-melnick.jpg
Katie Benner,Katie Benner,1,Guest,katie_benner.jpg
Yulia Navalnaya,Yulia Navalnaya,1,Guest,yulia_navalnaya.jpg
Jonathan Martin,Jonathan Martin,1,Guest,jonathan_martin.jpg
Tikhon Dzyadko,Tikhon Dzyadko,1,Guest,tikhon_dzyadko.jpg
Andrea Mitchell,Andrea Mitchell,1,Guest,andrea_mitchell.jpg
Willie Geist,Willie Geist,1,Host,willie_geist.jpg
Mika Brzezinski,Mika Brzezinski,1,Host,mika_brzezinski.jpg
Joe Scarborough,Joe Scarborough,1,Host,joe_scarborough.jpg
Louis Burgdorf,Louis Burgdorf,1,Producer,louis_burgdorf.jpg
Michael Buczkiewicz,Michael Buczkiewicz,1,Producer,michael_buczkiewicz.jpg
Sam Stein,Sam Stein,1,Guest,sam_stein.jpg
James Stavridis,James Stavridis,1,Guest,james_stavridis.jpg
Elise Jordan,Elise Jordan,1,Guest,elise_jordan.jpg
Richard Haass,Richard Haass,1,Guest,richard_haass.jpg
Mark Murray,Mark Murray,1,Guest,
Al Sharpton,Al Sharpton,1,Guest,al_sharpton.jpg
Nick Barnicle,Nick Barnicle,1,Guest,nick_barnicle.jpg
Dr. Eddie Glaude,Dr. Eddie Glaude,1,Guest,dr_eddie_glaude.jpg
Vaughn Hillyard,Vaughn Hillyard,1,Guest,vaughn_hillyard.jpg
Roger Bennett,Roger Bennett,1,Guest,roger_bennett.jpg
Jesse Jackson,Jesse Jackson,1,Guest,jesse_jackson.jpg
Dylan Douglas,Dylan Douglas,1,Guest,dylan_douglas.jpg
Peter Alexander,Peter Alexander,1,Guest,peter_alexander.jpg
Donny Deutsch,Donny Deutsch,1,Guest,donny_deutsch.jpg
Greg Bluestein,Greg Bluestein,1,Guest,greg_bluestein.jpg
Steven Rattner,Steven Rattner,1,Guest,steven_rattner.jpg
Jen O'Malley Dillon,Jen O'Malley Dillon,1,Guest,jen_o'malley_dillon.jpg
David Rothkopf,David Rothkopf,1,Guest,david_rothkopf.jpg
Paul Finebaum,Paul Finebaum,1,Guest,paul_finebaum.jpg
Jon Meacham,Jon Meacham,1,Guest,jon_meacham.jpg
Mike Barnicle,Mike Barnicle,1,Guest,mike_barnicle.jpg
Jonathan Lemire,Jonathan Lemire,1,Guest,jonathan_lemire.jpg
Eugene Robinson,Eugene Robinson,1,Guest,eugene_robinson.jpg
Pablo Torre,Pablo Torre,1,Guest,pablo_torre.jpg
Alex Korson,Alex Korson,1,Executive Producer,alex_korson.jpg
Stephanie Gosk,Stephanie Gosk,1,Reporter,stephanie_gosk.jpg
Tom Llamas,Tom Llamas,1,Reporter,tom_llamas.jpg
Jay Gray,Jay Gray,1,Reporter,
Michelle Grossman,Michelle Grossman,1,Reporter,
Janis Mackey Frayer,Janis Mackey Frayer,1,Guest,janis_mackey_frayer.jpg
Tim Alberta,Tim Alberta,1,Guest,tim_alberta.jpg
Liz Alpert,Liz Alpert,1,Guest,liz_alpert.jpg
Julia Ainsley,Julia Ainsley,1,Guest,julia_ainsley.jpg
Mark DeRosa,Mark DeRosa,1,Guest,mark_derosa.jpg
Kevin Anderson,Kevin Anderson,1,Guest,kevin_anderson.jpg
Jane Castor,Jane Castor,1,Guest,jane_castor.jpg
Colin Barnicle,Colin Barnicle,1,Guest,colin_barnicle.jpg
Michael J Brooks ,Michael J Brooks ,1,Host,michael_j_brooks_.jpg
Sam Seder,Sam Seder,1,Host,sam_seder.jpg
Matt Lech,Matt Lech,1,Host,matt_lech.jpg
Jamie Peck ,Jamie Peck ,1,Host,jamie_peck_.jpg
Emma Vigeland,Emma Vigeland,1,Host,emma_vigeland.jpg
Matt Stoller,Matt Stoller,1,Guest,matt_stoller.jpg
Will Sommer,Will Sommer,1,Guest,will_sommer.jpg
Dr. Alicia Puglionesi,Dr. Alicia Puglionesi,1,Guest,
Dr. Leah Torres,Dr. Leah Torres,1,Guest,dr_leah_torres.jpg
Deva Woodly,Deva Woodly,1,Guest,deva_woodly.jpg
Caroline Lucas,Caroline Lucas,1,Guest,caroline_lucas.jpg
Greg Casar,Greg Casar,1,Guest,greg_casar.jpg
Donna Murch,Donna Murch,1,Guest,donna_murch.jpg
Anna-Lisa Cox,Anna-Lisa Cox,1,Guest,anna-lisa_cox.jpg
Jules Boykoff,Jules Boykoff,1,Guest,jules_boykoff.jpg
Kate Crawford,Kate Crawford,1,Guest,kate_crawford.jpg
Eyal Press,Eyal Press,1,Guest,eyal_press.jpg
Dr. MarkAlain Dery,Dr. MarkAlain Dery,1,Guest,dr_markalain_dery.jpg
Kidada Williams,Kidada Williams,1,Guest,kidada_williams.jpg
Richard Alba,Richard Alba,1,Guest,richard_alba.jpg
Larry Sharpe,Larry Sharpe,1,Guest,larry_sharpe.jpg
Benjamin Dixon,Benjamin Dixon,1,Guest,
Gina Dent,Gina Dent,1,Guest,gina_dent.jpg
Paul Sabin,Paul Sabin,1,Guest,paul_sabin.jpg
Ursula Hackett,Ursula Hackett,1,Guest,ursula_hackett.jpg
Abdul El-Sayed,Abdul El-Sayed,1,Guest,abdul_el-sayed.jpg
Diana Buttu,Diana Buttu,1,Guest,diana_buttu.jpg
Judy Gold,Judy Gold,1,Guest,judy_gold.jpg
Dan Friesen,Dan Friesen,1,Guest,dan_friesen.jpg
Heather Parton,Heather Parton,1,Guest,heather_parton.jpg
Natasha Lennard,Natasha Lennard,1,Guest,natasha_lennard.jpg
Kathryn Judge,Kathryn Judge,1,Guest,kathryn_judge.jpg
Sarah Jaffe,Sarah Jaffe,1,Guest,sarah_jaffe.jpg
Jonathan Mahler,Jonathan Mahler,1,Guest,jonathan_mahler.jpg
Jaz Brisack,Jaz Brisack,1,Guest,
James Russell,James Russell,1,Guest,james_russell.jpg
Jessica Cisneros,Jessica Cisneros,1,Guest,jessica_cisneros.jpg
Joshua Specht,Joshua Specht,1,Guest,joshua_specht.jpg
Christian Smalls,Christian Smalls,1,Guest,christian_smalls.jpg
Jefferson Morley,Jefferson Morley,1,Guest,jefferson_morley.jpg
Mark Bankston,Mark Bankston,1,Guest,mark_bankston.jpg
Matt Lieb,Matt Lieb,1,Guest,matt_lieb.jpg
Joshua Landis,Joshua Landis,1,Guest,joshua_landis.jpg
Meron Rapoport,Meron Rapoport,1,Guest,meron_rapoport.jpg
Nikki Usher,Nikki Usher,1,Guest,nikki_usher.jpg
Jordan Flowers,Jordan Flowers,1,Guest,jordan_flowers.jpg
Samuel Stein,Samuel Stein,1,Guest,samuel_stein.jpg
Saul Seder,Saul Seder,1,Guest,
Alexander Zaitchik,Alexander Zaitchik,1,Guest,alexander_zaitchik.jpg
Spencer Headworth,Spencer Headworth,1,Guest,spencer_headworth.jpg
Ruben Andersson,Ruben Andersson,1,Guest,ruben_andersson.jpg
Brendan James,Brendan James,1,Guest,
Hahrie Han,Hahrie Han,1,Guest,hahrie_han.jpg
Leslie Kern,Leslie Kern,1,Guest,leslie_kern.jpg
Kris Manjapra,Kris Manjapra,1,Guest,kris_manjapra.jpg
Sarah R. Coleman,Sarah R. Coleman,1,Guest,sarah_r_coleman.jpg
Dan Bouk,Dan Bouk,1,Guest,dan_bouk.jpg
Keisha N. Blain,Keisha N. Blain,1,Guest,keisha_n_blain.jpg
Dave Goulson,Dave Goulson,1,Guest,dave_goulson.jpg
Heath Brown,Heath Brown,1,Guest,heath_brown.jpg
Katherine Blunt,Katherine Blunt,1,Guest,katherine_blunt.jpg
Sarah Silverman,Sarah Silverman,1,Guest,sarah_silverman.jpg
Amanda Montell,Amanda Montell,1,Guest,amanda_montell.jpg
Ruth Conniff,Ruth Conniff,1,Guest,ruth_conniff.jpg
Jess McHugh,Jess McHugh,1,Guest,jess_mchugh.jpg
Nick Turse,Nick Turse,1,Guest,nick_turse.jpg
J. David McSwane,J. David McSwane,1,Guest,j_david_mcswane.jpg
Nancy Fraser,Nancy Fraser,1,Guest,nancy_fraser.jpg
James Kilgore,James Kilgore,1,Guest,james_kilgore.jpg
Erin Reed,Erin Reed,1,Guest,erin_reed.jpg
Devon Carbado,Devon Carbado,1,Guest,devon_carbado.jpg
Olayemi Olurin,Olayemi Olurin,1,Guest,olayemi_olurin.jpg
Barbara Freese,Barbara Freese,1,Guest,barbara_freese.jpg
Natalie Shure,Natalie Shure,1,Guest,natalie_shure.jpg
Rachel Greenwald Smith,Rachel Greenwald Smith,1,Guest,rachel_greenwald_smith.jpg
Donald Cohen,Donald Cohen,1,Guest,donald_cohen.jpg
Dave Zirin,Dave Zirin,1,Guest,dave_zirin.jpg
Matt Duss,Matt Duss,1,Guest,matt_duss.jpg
Gerald Horne,Gerald Horne,1,Guest,gerald_horne.jpg
Anne Nelson,Anne Nelson,1,Guest,anne_nelson.jpg
Elizabeth Popp Berman,Elizabeth Popp Berman,1,Guest,elizabeth_popp_berman.jpg
Dr. Sara Nur Yildiz,Dr. Sara Nur Yildiz,1,Guest,
Fae Weichsel,Fae Weichsel,1,Guest,
Naomi Oreskes,Naomi Oreskes,1,Guest,naomi_oreskes.jpg
Andy Kroll,Andy Kroll,1,Guest,andy_kroll.jpg
Ken Klippenstein,Ken Klippenstein,1,Guest,ken_klippenstein.jpg
Dr. Elinor Cleghorn,Dr. Elinor Cleghorn,1,Guest,dr_elinor_cleghorn.jpg
Jessica Preheim,Jessica Preheim,1,Guest,
Aamon Hawk,Aamon Hawk,1,Guest,
Clara Mattei,Clara Mattei,1,Guest,clara_mattei.jpg
Anna Della Subin,Anna Della Subin,1,Guest,anna_della_subin.jpg
Aviva Chomsky,Aviva Chomsky,1,Guest,aviva_chomsky.jpg
Daisy Pitkin,Daisy Pitkin,1,Guest,daisy_pitkin.jpg
Randall Eliason,Randall Eliason,1,Guest,randall_eliason.jpg
William Darity,William Darity,1,Guest,william_darity.jpg
Rafia Zakaria,Rafia Zakaria,1,Guest,rafia_zakaria.jpg
Jefferson Cowie,Jefferson Cowie,1,Guest,jefferson_cowie.jpg
Ross Barkan,Ross Barkan,1,Guest,ross_barkan.jpg
